date;date_c;mesocosm_ID;fish;warming;binMid;binMin;binMax;biomass.L;binWidth;biomass.L.n;log10binMid;log10Biom;log10BiomNorm;tmean15;log10binMid.scaled
20/04/2021;28;1;SB;NW;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;290.337748030303;4.60175801547362e-05;6309278.91153835;-4.63362918633829;2.4629035039526;6.79997972649691;13.1737355869414;-4.57565593409251
20/04/2021;28;1;SB;NW;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;67.2200604;0.00892794989968049;7529.17087968937;-2.34580121929203;1.82749889836516;3.87674715386321;13.1737355869414;-2.28782796704626
20/04/2021;28;1;SB;NW;0.87503766624533;0.00897420589841433;1.74110112659224;1467.077253224;1.73212692069383;846.980227428336;-0.0579732522457746;3.16645298348577;2.92787327193756;13.1737355869414;0
20/04/2021;28;1;SB;NW;169.767563142226;1.74110112659224;337.794025157861;880.903256639836;336.052924031269;2.62132299303508;2.22985471480048;2.94492821554655;0.418520536952079;13.1737355869414;2.28782796704625
20/04/2021;28;1;SB;NW;32936.8970125789;337.794025157861;65536;1274.60852288714;65198.2059748421;0.0195497483991963;4.51768268184674;3.10537681813763;-1.70885882750309;13.1737355869414;4.57565593409251
20/04/2021;28;2;SB;W;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;3431.69786002303;4.60175801547362e-05;74573627.0460939;-4.63362918633829;3.53550904389081;7.87258526643512;16.3983088677935;-4.57565593409251
20/04/2021;28;2;SB;W;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;168.457722065455;0.00892794989968049;18868.5783363864;-2.34580121929203;2.22649092373833;4.27573917923637;16.3983088677935;-2.28782796704626
20/04/2021;28;2;SB;W;0.87503766624533;0.00897420589841433;1.74110112659224;613.512697238593;1.73212692069383;354.196156129738;-0.0579732522457746;2.78782355530034;2.54924384375213;16.3983088677935;0
20/04/2021;28;2;SB;W;169.767563142226;1.74110112659224;337.794025157861;1145.53963055081;336.052924031269;3.40880721051015;2.22985471480048;3.05901011843315;0.532602439838682;16.3983088677935;2.28782796704625
20/04/2021;28;2;SB;W;32936.8970125789;337.794025157861;65536;2156.051611382;65198.2059748421;0.033069186170766;4.51768268184674;3.33365915274389;-1.48057649289684;16.3983088677935;4.57565593409251
20/04/2021;28;3;LB;W;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;923.903395692121;4.60175801547362e-05;20077183.3848163;-4.63362918633829;2.96562656330758;7.30270278585188;17.2043121092846;-4.57565593409251
20/04/2021;28;3;LB;W;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;547.090868712727;0.00892794989968049;61278.4429639671;-2.34580121929203;2.73805946619262;4.78730772169067;17.2043121092846;-2.28782796704626
20/04/2021;28;3;LB;W;0.87503766624533;0.00897420589841433;1.74110112659224;254.133559097165;1.73212692069383;146.717631405075;-0.0579732522457746;2.4050620187236;2.16648230717539;17.2043121092846;0
20/04/2021;28;3;LB;W;169.767563142226;1.74110112659224;337.794025157861;1076.31169307261;336.052924031269;3.20280413025796;2.22985471480048;3.03193805848552;0.505530379891047;17.2043121092846;2.28782796704625
20/04/2021;28;3;LB;W;32936.8970125789;337.794025157861;65536;1773.00364629601;65198.2059748421;0.0271940557226399;4.51768268184674;3.24870962875637;-1.56552601688436;17.2043121092846;4.57565593409251
20/04/2021;28;4;LB;NW;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;361.743925642424;4.60175801547362e-05;7860994.09021604;-4.63362918633829;2.5584012472351;6.8954774697794;13.7466438990507;-4.57565593409251
20/04/2021;28;4;LB;NW;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;41.8383135418182;0.00892794989968049;4686.21733006314;-2.34580121929203;1.62157417026066;3.67082242575871;13.7466438990507;-2.28782796704626
20/04/2021;28;4;LB;NW;0.87503766624533;0.00897420589841433;1.74110112659224;817.597196776;1.73212692069383;472.019219266277;-0.0579732522457746;2.91253939376568;2.67395968221747;13.7466438990507;0
20/04/2021;28;4;LB;NW;169.767563142226;1.74110112659224;337.794025157861;1119.25184961511;336.052924031269;3.33058208864436;2.22985471480048;3.04892782074766;0.522520142153193;13.7466438990507;2.28782796704625
20/04/2021;28;4;LB;NW;32936.8970125789;337.794025157861;65536;3275.21320986141;65198.2059748421;0.0502347136840729;4.51768268184674;3.51523957695447;-1.29899606868626;13.7466438990507;4.57565593409251
20/04/2021;28;5;NF;NW;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;985.980236448485;4.60175801547362e-05;21426164.3731174;-4.63362918633829;2.99386820978159;7.33094443232589;12.993489465154;-4.57565593409251
20/04/2021;28;5;NF;NW;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;120.602367190303;0.00892794989968049;13508.4054621116;-2.34580121929203;2.08135583224523;4.13060408774328;12.993489465154;-2.28782796704626
20/04/2021;28;5;NF;NW;0.87503766624533;0.00897420589841433;1.74110112659224;399.995225635671;1.73212692069383;230.927203345727;-0.0579732522457746;2.60205480759682;2.36347509604861;12.993489465154;0
20/04/2021;28;5;NF;NW;169.767563142226;1.74110112659224;337.794025157861;630.239743292215;336.052924031269;1.87541812084805;2.22985471480048;2.79950578656929;0.273098107974817;12.993489465154;2.28782796704625
20/04/2021;28;5;NF;NW;32936.8970125789;337.794025157861;65536;679.298249154724;65198.2059748421;0.0104189714885229;4.51768268184674;2.83206049522753;-1.9821751504132;12.993489465154;4.57565593409251
20/04/2021;28;6;NF;W;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;777.012448089697;4.60175801547362e-05;16885121.8485839;-4.63362918633829;2.89042797645003;7.22750419899433;16.5281083584163;-4.57565593409251
20/04/2021;28;6;NF;W;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;69.22554008;0.00892794989968049;7753.80024057677;-2.34580121929203;1.84026635268556;3.88951460818361;16.5281083584163;-2.28782796704626
20/04/2021;28;6;NF;W;0.87503766624533;0.00897420589841433;1.74110112659224;717.53976308253;1.73212692069383;414.253571438697;-0.0579732522457746;2.85584597287479;2.61726626132658;16.5281083584163;0
20/04/2021;28;6;NF;W;169.767563142226;1.74110112659224;337.794025157861;955.201073404722;336.052924031269;2.8424126234231;2.22985471480048;2.98009480182286;0.453687123228394;16.5281083584163;2.28782796704625
20/04/2021;28;6;NF;W;32936.8970125789;337.794025157861;65536;173.803828872748;65198.2059748421;0.00266577624758285;4.51768268184674;2.2400593396615;-2.57417630597923;16.5281083584163;4.57565593409251
20/04/2021;28;7;NF;NW;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;43.3377454109091;4.60175801547362e-05;941764.979062;-4.63362918633829;1.63686631397341;5.97394253651771;13.2397066450567;-4.57565593409251
20/04/2021;28;7;NF;NW;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;3.66035322181818;0.00892794989968049;409.988100621978;-2.34580121929203;0.563522996565086;2.61277125206313;13.2397066450567;-2.28782796704626
20/04/2021;28;7;NF;NW;0.87503766624533;0.00897420589841433;1.74110112659224;1072.398452336;1.73212692069383;619.122328464497;-0.0579732522457746;3.03035617854618;2.79177646699797;13.2397066450567;0
20/04/2021;28;7;NF;NW;169.767563142226;1.74110112659224;337.794025157861;1034.37388553067;336.052924031269;3.07800888360794;2.22985471480048;3.01467754753253;0.488269868938065;13.2397066450567;2.28782796704625
20/04/2021;28;7;NF;NW;32936.8970125789;337.794025157861;65536;1493.61378979095;65198.2059748421;0.0229088173126617;4.51768268184674;3.17423831458381;-1.63999733105692;13.2397066450567;4.57565593409251
20/04/2021;28;8;NF;W;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;1883.32286632485;4.60175801547362e-05;40926160.3933125;-4.63362918633829;3.27492477941305;7.61200100195736;16.2985123871266;-4.57565593409251
20/04/2021;28;8;NF;W;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;84.1469372363636;0.00892794989968049;9425.11306424054;-2.34580121929203;1.92503831323456;3.9742865687326;16.2985123871266;-2.28782796704626
20/04/2021;28;8;NF;W;0.87503766624533;0.00897420589841433;1.74110112659224;395.624237840642;1.73212692069383;228.403723257283;-0.0579732522457746;2.5972828907057;2.35870317915749;16.2985123871266;0
20/04/2021;28;8;NF;W;169.767563142226;1.74110112659224;337.794025157861;1160.11187135713;336.052924031269;3.45217014463231;2.22985471480048;3.06449987092558;0.538092192331107;16.2985123871266;2.28782796704625
20/04/2021;28;8;NF;W;32936.8970125789;337.794025157861;65536;1785.83886653231;65198.2059748421;0.0273909203455906;4.51768268184674;3.25184227060357;-1.56239337503716;16.2985123871266;4.57565593409251
20/04/2021;28;9;LB;NW;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;155.674372506061;4.60175801547362e-05;3382932.60928972;-4.63362918633829;2.19221712383808;6.52929334638239;13.0975698078259;-4.57565593409251
20/04/2021;28;9;LB;NW;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;106.790361025455;0.00892794989968049;11961.3530794204;-2.34580121929203;2.02853205473024;4.07778031022829;13.0975698078259;-2.28782796704626
20/04/2021;28;9;LB;NW;0.87503766624533;0.00897420589841433;1.74110112659224;299.0574968732;1.73212692069383;172.653339256114;-0.0579732522457746;2.47575469392369;2.23717498237548;13.0975698078259;0
20/04/2021;28;9;LB;NW;169.767563142226;1.74110112659224;337.794025157861;1405.23736614718;336.052924031269;4.18159541446641;2.22985471480048;3.1477496894375;0.621342010843035;13.0975698078259;2.28782796704625
20/04/2021;28;9;LB;NW;32936.8970125789;337.794025157861;65536;741.302016936124;65198.2059748421;0.0113699756895484;4.51768268184674;2.86999518175271;-1.94424046388801;13.0975698078259;4.57565593409251
20/04/2021;28;10;SB;W;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;579.936938621818;4.60175801547362e-05;12602508.3603213;-4.63362918633829;2.76338077167064;7.10045699421494;16.1749967585089;-4.57565593409251
20/04/2021;28;10;SB;W;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;192.224414589091;0.00892794989968049;21530.633207963;-2.34580121929203;2.28380854695342;4.33305680245147;16.1749967585089;-2.28782796704626
20/04/2021;28;10;SB;W;0.87503766624533;0.00897420589841433;1.74110112659224;1119.08993774456;1.73212692069383;646.078485574428;-0.0579732522457746;3.04886499081485;2.81028527926664;16.1749967585089;0
20/04/2021;28;10;SB;W;169.767563142226;1.74110112659224;337.794025157861;1150.87687342167;336.052924031269;3.42468936028238;2.22985471480048;3.06102886311384;0.534621184519374;16.1749967585089;2.28782796704625
20/04/2021;28;10;SB;W;32936.8970125789;337.794025157861;65536;3177.53738393218;65198.2059748421;0.0487365769720457;4.51768268184674;3.50209066875868;-1.31214497688204;16.1749967585089;4.57565593409251
20/04/2021;28;11;LB;W;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;2454.13183165455;4.60175801547362e-05;53330310.359702;-4.63362918633829;3.38989788855492;7.72697411109922;16.859913405881;-4.57565593409251
20/04/2021;28;11;LB;W;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;62.6021199381818;0.00892794989968049;7011.92554187857;-2.34580121929203;1.79658904026898;3.84583729576703;16.859913405881;-2.28782796704626
20/04/2021;28;11;LB;W;0.87503766624533;0.00897420589841433;1.74110112659224;681.1016877866;1.73212692069383;393.216963289143;-0.0579732522457746;2.83321195647626;2.59463224492805;16.859913405881;0
20/04/2021;28;11;LB;W;169.767563142226;1.74110112659224;337.794025157861;1004.65971458725;336.052924031269;2.98958777842317;2.22985471480048;3.00201898802321;0.475611309428741;16.859913405881;2.28782796704625
20/04/2021;28;11;LB;W;32936.8970125789;337.794025157861;65536;329.390884069883;65198.2059748421;0.00505214643784806;4.51768268184674;2.51771157585095;-2.29652406978978;16.859913405881;4.57565593409251
20/04/2021;28;12;SB;NW;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;629.237532654545;4.60175801547362e-05;13673850.961713;-4.63362918633829;2.79881461944809;7.1358908419924;13.0528411669368;-4.57565593409251
20/04/2021;28;12;SB;NW;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;47.6224292363636;0.00892794989968049;5334.08338660905;-2.34580121929203;1.67781154514361;3.72705980064165;13.0528411669368;-2.28782796704626
20/04/2021;28;12;SB;NW;0.87503766624533;0.00897420589841433;1.74110112659224;753.226717248;1.73212692069383;434.856538657274;-0.0579732522457746;2.87692571621397;2.63834600466576;13.0528411669368;0
20/04/2021;28;12;SB;NW;169.767563142226;1.74110112659224;337.794025157861;1366.91411172438;336.052924031269;4.06755607220127;2.22985471480048;3.13574122709451;0.609333548500046;13.0528411669368;2.28782796704625
20/04/2021;28;12;SB;NW;32936.8970125789;337.794025157861;65536;933.934189710033;65198.2059748421;0.0143245381639858;4.51768268184674;2.97031627446055;-1.84391937118017;13.0528411669368;4.57565593409251
20/04/2021;28;13;LB;W;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;9846.00721122545;4.60175801547362e-05;213961863.66423;-4.63362918633829;3.99326014951456;8.33033637205887;16.6737272516786;-4.57565593409251
20/04/2021;28;13;LB;W;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;62.6116879490909;0.00892794989968049;7012.99723370218;-2.34580121929203;1.79665541209201;3.84590366759005;16.6737272516786;-2.28782796704626
20/04/2021;28;13;LB;W;0.87503766624533;0.00897420589841433;1.74110112659224;797.5789359248;1.73212692069383;460.462178836941;-0.0579732522457746;2.90177367572935;2.66319396418114;16.6737272516786;0
20/04/2021;28;13;LB;W;169.767563142226;1.74110112659224;337.794025157861;1515.41869429169;336.052924031269;4.50946439064665;2.22985471480048;3.18053264042802;0.654124961833556;16.6737272516786;2.28782796704625
20/04/2021;28;13;LB;W;32936.8970125789;337.794025157861;65536;1742.11476490538;65198.2059748421;0.0267202868369968;4.51768268184674;3.24107676153466;-1.57315888410606;16.6737272516786;4.57565593409251
20/04/2021;28;14;SB;NW;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;1645.61007097576;4.60175801547362e-05;35760465.1405467;-4.63362918633829;3.21632693653536;7.55340315907967;13.2635038203288;-4.57565593409251
20/04/2021;28;14;SB;NW;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;27.10186448;0.00892794989968049;3035.62013502897;-2.34580121929203;1.43299916930695;3.482247424805;13.2635038203288;-2.28782796704626
20/04/2021;28;14;SB;NW;0.87503766624533;0.00897420589841433;1.74110112659224;304.072430032;1.73212692069383;175.548585036829;-0.0579732522457746;2.48297704484731;2.2443973332991;13.2635038203288;0
20/04/2021;28;14;SB;NW;169.767563142226;1.74110112659224;337.794025157861;863.957775002576;336.052924031269;2.57089795452036;2.22985471480048;2.9364925173267;0.410084838732227;13.2635038203288;2.28782796704625
20/04/2021;28;14;SB;NW;32936.8970125789;337.794025157861;65536;2397.57456991375;65198.2059748421;0.0367736279559424;4.51768268184674;3.37977212357927;-1.43446352206146;13.2635038203288;4.57565593409251
20/04/2021;28;15;SB;W;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;1141.30221081515;4.60175801547362e-05;24801439.0799662;-4.63362918633829;3.0574006585382;7.3944768810825;16.7694672377865;-4.57565593409251
20/04/2021;28;15;SB;W;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;143.648002705455;0.00892794989968049;16089.6963266556;-2.34580121929203;2.15729959190103;4.20654784739907;16.7694672377865;-2.28782796704626
20/04/2021;28;15;SB;W;0.87503766624533;0.00897420589841433;1.74110112659224;148.875929648;1.73212692069383;85.9497810866919;-0.0579732522457746;2.17282448642861;1.9342447748804;16.7694672377865;0
20/04/2021;28;15;SB;W;169.767563142226;1.74110112659224;337.794025157861;722.586433285917;336.052924031269;2.15021617612434;2.22985471480048;2.85888980333721;0.332482124742745;16.7694672377865;2.28782796704625
20/04/2021;28;15;SB;W;32936.8970125789;337.794025157861;65536;1427.30022563744;65198.2059748421;0.0218917101214133;4.51768268184674;3.15451533444866;-1.65972031119206;16.7694672377865;4.57565593409251
20/04/2021;28;16;NF;W;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;538.16527133697;4.60175801547362e-05;11694775.5515906;-4.63362918633829;2.7309156686166;7.0679918911609;16.9147751794397;-4.57565593409251
20/04/2021;28;16;NF;W;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;36.8923152072727;0.00892794989968049;4132.22695263926;-2.34580121929203;1.56693591058577;3.61618416608382;16.9147751794397;-2.28782796704626
20/04/2021;28;16;NF;W;0.87503766624533;0.00897420589841433;1.74110112659224;511.0302602974;1.73212692069383;295.030493546455;-0.0579732522457746;2.70844661733839;2.46986690579018;16.9147751794397;0
20/04/2021;28;16;NF;W;169.767563142226;1.74110112659224;337.794025157861;1208.36927878927;336.052924031269;3.59577076221731;2.22985471480048;3.0821996753716;0.555791996777133;16.9147751794397;2.28782796704625
20/04/2021;28;16;NF;W;32936.8970125789;337.794025157861;65536;18.068146602217;65198.2059748421;0.000277126438251827;4.51768268184674;1.25691360570359;-3.55732203993714;16.9147751794397;4.57565593409251
20/04/2021;28;17;LB;NW;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;569.395440606061;4.60175801547362e-05;12373432.9074115;-4.63362918633829;2.75541398524234;7.09249020778665;13.2065038203288;-4.57565593409251
20/04/2021;28;17;LB;NW;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;35.3653373454545;0.00892794989968049;3961.19352626746;-2.34580121929203;1.54857780511805;3.59782606061609;13.2065038203288;-2.28782796704626
20/04/2021;28;17;LB;NW;0.87503766624533;0.00897420589841433;1.74110112659224;1473.1506031638;1.73212692069383;850.486523570519;-0.0579732522457746;3.16824714791499;2.92966743636678;13.2065038203288;0
20/04/2021;28;17;LB;NW;169.767563142226;1.74110112659224;337.794025157861;840.599622368135;336.052924031269;2.50139059135197;2.22985471480048;2.92458919056655;0.39818151197208;13.2065038203288;2.28782796704625
20/04/2021;28;17;LB;NW;32936.8970125789;337.794025157861;65536;904.805463066972;65198.2059748421;0.0138777662596438;4.51768268184674;2.95655521412416;-1.85768043151657;13.2065038203288;4.57565593409251
20/04/2021;28;18;NF;NW;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;303.814845773333;4.60175801547362e-05;6602147.36958662;-4.63362918633829;2.48260899164629;6.81968521419059;13.261152350081;-4.57565593409251
20/04/2021;28;18;NF;NW;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;37.9588457672727;0.00892794989968049;4251.68669109928;-2.34580121929203;1.57931299815659;3.62856125365463;13.261152350081;-2.28782796704626
20/04/2021;28;18;NF;NW;0.87503766624533;0.00897420589841433;1.74110112659224;704.115929976;1.73212692069383;406.503658342749;-0.0579732522457746;2.84764416994304;2.60906445839483;13.261152350081;0
20/04/2021;28;18;NF;NW;169.767563142226;1.74110112659224;337.794025157861;1610.80778499737;336.052924031269;4.79331578393733;2.22985471480048;3.20704371987582;0.680636041281347;13.261152350081;2.28782796704625
20/04/2021;28;18;NF;NW;32936.8970125789;337.794025157861;65536;869.323770385459;65198.2059748421;0.0133335535447233;4.51768268184674;2.93918155493416;-1.87505409070657;13.261152350081;4.57565593409251
20/04/2021;28;19;NF;W;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;1388.65523618545;4.60175801547362e-05;30176624.4882073;-4.63362918633829;3.14259443608505;7.47967065862935;16.5470201435517;-4.57565593409251
20/04/2021;28;19;NF;W;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;49.0844022690909;0.00892794989968049;5497.83576527994;-2.34580121929203;1.6909435066922;3.74019176219024;16.5470201435517;-2.28782796704626
20/04/2021;28;19;NF;W;0.87503766624533;0.00897420589841433;1.74110112659224;102.60344092;1.73212692069383;59.2355211931588;-0.0579732522457746;2.01116192556635;1.77258221401814;16.5470201435517;0
20/04/2021;28;19;NF;W;169.767563142226;1.74110112659224;337.794025157861;1589.03955376273;336.052924031269;4.72853958448186;2.22985471480048;3.20113470763349;0.674727029039026;16.5470201435517;2.28782796704625
20/04/2021;28;19;NF;W;32936.8970125789;337.794025157861;65536;2282.01132962408;65198.2059748421;0.0350011368488365;4.51768268184674;3.35831779625266;-1.45591784938806;16.5470201435517;4.57565593409251
20/04/2021;28;20;LB;NW;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;443.602895127273;4.60175801547362e-05;9639857.06409675;-4.63362918633829;2.64699437186327;6.98407059440758;13.1383028478815;-4.57565593409251
20/04/2021;28;20;LB;NW;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;81.9463180872727;0.00892794989968049;9178.62656131229;-2.34580121929203;1.91352944515115;3.96277770064919;13.1383028478815;-2.28782796704626
20/04/2021;28;20;LB;NW;0.87503766624533;0.00897420589841433;1.74110112659224;1099.2685941816;1.73212692069383;634.635130398686;-0.0579732522457746;3.0411038204661;2.8025241089179;13.1383028478815;0
20/04/2021;28;20;LB;NW;169.767563142226;1.74110112659224;337.794025157861;2123.26003103327;336.052924031269;6.31823108563611;2.22985471480048;3.32700318452278;0.80059550592831;13.1383028478815;2.28782796704625
20/04/2021;28;20;LB;NW;32936.8970125789;337.794025157861;65536;1255.13644391497;65198.2059748421;0.0192510886633795;4.51768268184674;3.09869093985561;-1.71554470578512;13.1383028478815;4.57565593409251
20/04/2021;28;21;NF;NW;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;842.83132542303;4.60175801547362e-05;18315420.3804062;-4.63362918633829;2.92574066861326;7.26281689115757;13.3697175272054;-4.57565593409251
20/04/2021;28;21;NF;NW;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;56.6346597709091;0.00892794989968049;6343.52347485013;-2.34580121929203;1.75308229585816;3.80233055135621;13.3697175272054;-2.28782796704626
20/04/2021;28;21;NF;NW;0.87503766624533;0.00897420589841433;1.74110112659224;1282.112110272;1.73212692069383;740.195244906438;-0.0579732522457746;3.10792600236198;2.86934629081377;13.3697175272054;0
20/04/2021;28;21;NF;NW;169.767563142226;1.74110112659224;337.794025157861;2401.39380897132;336.052924031269;7.14587982203625;2.22985471480048;3.38046338664542;0.854055708050946;13.3697175272054;2.28782796704625
20/04/2021;28;21;NF;NW;32936.8970125789;337.794025157861;65536;1140.72359767071;65198.2059748421;0.0174962421222276;4.51768268184674;3.05718042570802;-1.75705521993271;13.3697175272054;4.57565593409251
20/04/2021;28;22;LB;W;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;1245.5592537697;4.60175801547362e-05;27067030.6778724;-4.63362918633829;3.09536439262973;7.43244061517404;16.5810886779347;-4.57565593409251
20/04/2021;28;22;LB;W;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;111.489991629091;0.00892794989968049;12487.748350053;-2.34580121929203;2.04723588285192;4.09648413834996;16.5810886779347;-2.28782796704626
20/04/2021;28;22;LB;W;169.767563142226;1.74110112659224;337.794025157861;534.202674283432;336.052924031269;1.58963852441804;2.22985471480048;2.72770605782169;0.201298379227221;16.5810886779347;2.28782796704625
20/04/2021;28;22;LB;W;32936.8970125789;337.794025157861;65536;203.059609283668;65198.2059748421;0.00311449688296672;4.51768268184674;2.30762354620294;-2.50661209943779;16.5810886779347;4.57565593409251
20/04/2021;28;23;SB;NW;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;222.789562745455;4.60175801547362e-05;4841401.09054658;-4.63362918633829;2.34789484113261;6.68497106367691;13.1789002083816;-4.57565593409251
20/04/2021;28;23;SB;NW;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;28.5949401309091;0.00892794989968049;3202.85624944338;-2.34580121929203;1.45628919160334;3.50553744710139;13.1789002083816;-2.28782796704626
20/04/2021;28;23;SB;NW;0.87503766624533;0.00897420589841433;1.74110112659224;817.7019646044;1.73212692069383;472.079704342254;-0.0579732522457746;2.91259504118591;2.6740153296377;13.1789002083816;0
20/04/2021;28;23;SB;NW;169.767563142226;1.74110112659224;337.794025157861;1986.66220889588;336.052924031269;5.91175397334448;2.22985471480048;3.29812403053026;0.771716351935791;13.1789002083816;2.28782796704625
20/04/2021;28;23;SB;NW;32936.8970125789;337.794025157861;65536;1353.46203071302;65198.2059748421;0.020759191307124;4.51768268184674;3.13144607681645;-1.68278956882427;13.1789002083816;4.57565593409251
20/04/2021;28;24;SB;W;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;929.129950236364;4.60175801547362e-05;20190760.7290979;-4.63362918633829;2.96807645965964;7.30515268220394;16.0730562630238;-4.57565593409251
20/04/2021;28;24;SB;W;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;149.016536;0.00892794989968049;16691.0139141051;-2.34580121929203;2.17323446368128;4.22248271917932;16.0730562630238;-2.28782796704626
20/04/2021;28;24;SB;W;0.87503766624533;0.00897420589841433;1.74110112659224;494.8516580536;1.73212692069383;285.690183635839;-0.0579732522457746;2.69447502975374;2.45589531820553;16.0730562630238;0
20/04/2021;28;24;SB;W;169.767563142226;1.74110112659224;337.794025157861;1632.81427190178;336.052924031269;4.8588009659748;2.22985471480048;3.2129367877523;0.686529109157827;16.0730562630238;2.28782796704625
20/04/2021;28;24;SB;W;32936.8970125789;337.794025157861;65536;3855.06767691241;65198.2059748421;0.0591284318221878;4.51768268184674;3.58603200662864;-1.22820363901208;16.0730562630238;4.57565593409251
