date;date_c;mesocosm_ID;fish;warming;binMid;binMin;binMax;biomass.L;binWidth;biomass.L.n;log10binMid;log10Biom;log10BiomNorm;tmean15;log10binMid.scaled
18/05/2021;56;1;SB;NW;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;1480.91261676364;4.60175801547362e-05;32181453.5180685;-4.63362918633829;3.1705294331485;7.5076056556928;19.45779115536;-4.57565593409251
18/05/2021;56;1;SB;NW;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;158.690892901818;0.00892794989968049;17774.6173180807;-2.34580121929203;2.20055200378084;4.24980025927888;19.45779115536;-2.28782796704626
18/05/2021;56;1;SB;NW;0.87503766624533;0.00897420589841433;1.74110112659224;1435.13884214638;1.73212692069383;828.541387470334;-0.0579732522457746;3.15689391881298;2.91831420726477;19.45779115536;0
18/05/2021;56;1;SB;NW;169.767563142226;1.74110112659224;337.794025157861;1748.02290836233;336.052924031269;5.20162981292697;2.22985471480048;3.24254711989458;0.716139441300115;19.45779115536;2.28782796704625
18/05/2021;56;1;SB;NW;32936.8970125789;337.794025157861;65536;292.430313974772;65198.2059748421;0.00448525092987393;4.51768268184674;2.4660223905484;-2.34821325509232;19.45779115536;4.57565593409251
18/05/2021;56;2;SB;W;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;832.224020909091;4.60175801547362e-05;18084914.8979738;-4.63362918633829;2.92024024690239;7.25731646944669;22.6420639036814;-4.57565593409251
18/05/2021;56;2;SB;W;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;218.148543258182;0.00892794989968049;24434.3377493627;-2.34580121929203;2.33875231722178;4.38800057271983;22.6420639036814;-2.28782796704626
18/05/2021;56;2;SB;W;0.87503766624533;0.00897420589841433;1.74110112659224;657.665123667885;1.73212692069383;379.686451270239;-0.0579732522457746;2.818004811602;2.57942510005379;22.6420639036814;0
18/05/2021;56;2;SB;W;169.767563142226;1.74110112659224;337.794025157861;1030.40267865214;336.052924031269;3.06619167686893;2.22985471480048;3.01300697901645;0.486599300421979;22.6420639036814;2.28782796704625
18/05/2021;56;2;SB;W;32936.8970125789;337.794025157861;65536;3393.88666081089;65198.2059748421;0.0520549087212688;4.51768268184674;3.53069733491557;-1.28353831072516;22.6420639036814;4.57565593409251
18/05/2021;56;3;LB;W;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;334.404870072727;4.60175801547362e-05;7266893.84683583;-4.63362918633829;2.52427259361839;6.86134881616269;23.4104246353323;-4.57565593409251
18/05/2021;56;3;LB;W;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;66.7634732509091;0.00892794989968049;7478.02955898066;-2.34580121929203;1.82453892199264;3.87378717749068;23.4104246353323;-2.28782796704626
18/05/2021;56;3;LB;W;0.87503766624533;0.00897420589841433;1.74110112659224;958.502196878416;1.73212692069383;553.367184256034;-0.0579732522457746;2.98159311261427;2.74301340106606;23.4104246353323;0
18/05/2021;56;3;LB;W;169.767563142226;1.74110112659224;337.794025157861;1531.8301060216;336.052924031269;4.55830018571439;2.22985471480048;3.18521060073468;0.658802922140211;23.4104246353323;2.28782796704625
18/05/2021;56;3;LB;W;32936.8970125789;337.794025157861;65536;1776.20795417893;65198.2059748421;0.0272432029013853;4.51768268184674;3.24949381057848;-1.56474183506224;23.4104246353323;4.57565593409251
18/05/2021;56;4;LB;NW;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;1746.92670389091;4.60175801547362e-05;37962159.2012615;-4.63362918633829;3.24227468359569;7.57935090613999;19.9158701088215;-4.57565593409251
18/05/2021;56;4;LB;NW;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;47.7193651345455;0.00892794989968049;5344.94096301472;-2.34580121929203;1.67869465711906;3.7279429126171;19.9158701088215;-2.28782796704626
18/05/2021;56;4;LB;NW;0.87503766624533;0.00897420589841433;1.74110112659224;1194.95314279872;1.73212692069383;689.876202790073;-0.0579732522457746;3.0773508758089;2.83877116426069;19.9158701088215;0
18/05/2021;56;4;LB;NW;169.767563142226;1.74110112659224;337.794025157861;3057.71969289407;336.052924031269;9.09892303930542;2.22985471480048;3.48539767028197;0.958989991687505;19.9158701088215;2.28782796704625
18/05/2021;56;4;LB;NW;32936.8970125789;337.794025157861;65536;540.37740274815;65198.2059748421;0.00828822503117132;4.51768268184674;2.73269717960429;-2.08153846603644;19.9158701088215;4.57565593409251
18/05/2021;56;5;NF;NW;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;1187.92657542424;4.60175801547362e-05;25814625.0070035;-4.63362918633829;3.07478959815902;7.41186582070333;19.2460099560083;-4.57565593409251
18/05/2021;56;5;NF;NW;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;69.7198503127273;0.00892794989968049;7809.16684077969;-2.34580121929203;1.84335644601646;3.89260470151451;19.2460099560083;-2.28782796704626
18/05/2021;56;5;NF;NW;0.87503766624533;0.00897420589841433;1.74110112659224;743.134117696;1.73212692069383;429.029829637616;-0.0579732522457746;2.8710672004617;2.63248748891349;19.2460099560083;0
18/05/2021;56;5;NF;NW;169.767563142226;1.74110112659224;337.794025157861;2519.13692799964;336.052924031269;7.49625058392661;2.22985471480048;3.40125177427003;0.874844095675563;19.2460099560083;2.28782796704625
18/05/2021;56;5;NF;NW;32936.8970125789;337.794025157861;65536;26.579376901558;65198.2059748421;0.000407670372277025;4.51768268184674;1.4245447955914;-3.38969085004932;19.2460099560083;4.57565593409251
18/05/2021;56;6;NF;W;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;1654.16599296364;4.60175801547362e-05;35946392.3874621;-4.63362918633829;3.21857908817358;7.55565531071789;22.7722972910396;-4.57565593409251
18/05/2021;56;6;NF;W;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;91.4523994690909;0.00892794989968049;10243.3817950035;-2.34580121929203;1.96119510470052;4.01044336019856;22.7722972910396;-2.28782796704626
18/05/2021;56;6;NF;W;0.87503766624533;0.00897420589841433;1.74110112659224;317.872148273129;1.73212692069383;183.515505980244;-0.0579732522457746;2.50225247701452;2.26367276546631;22.7722972910396;0
18/05/2021;56;6;NF;W;169.767563142226;1.74110112659224;337.794025157861;1949.38150087255;336.052924031269;5.80081695909055;2.22985471480048;3.28989684040561;0.76348916181114;22.7722972910396;2.28782796704625
18/05/2021;56;6;NF;W;32936.8970125789;337.794025157861;65536;48.4622228603264;65198.2059748421;0.000743306079296513;4.51768268184674;1.68540333043363;-3.1288323152071;22.7722972910396;4.57565593409251
18/05/2021;56;7;NF;NW;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;2089.31444717333;4.60175801547362e-05;45402527.4720643;-4.63362918633829;3.32000380733081;7.65708002987511;19.5127508682565;-4.57565593409251
18/05/2021;56;7;NF;NW;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;120.588675134545;0.00892794989968049;13506.8718451098;-2.34580121929203;2.08130652374513;4.13055477924317;19.5127508682565;-2.28782796704626
18/05/2021;56;7;NF;NW;0.87503766624533;0.00897420589841433;1.74110112659224;1541.64396336318;1.73212692069383;890.029445847798;-0.0579732522457746;3.18798408668488;2.94940437513667;19.5127508682565;0
18/05/2021;56;7;NF;NW;169.767563142226;1.74110112659224;337.794025157861;2747.88693433265;336.052924031269;8.17694695635787;2.22985471480048;3.43899885909871;0.91259118050424;19.5127508682565;2.28782796704625
18/05/2021;56;7;NF;NW;32936.8970125789;337.794025157861;65536;2330.26890690815;65198.2059748421;0.0357413041059339;4.51768268184674;3.36740604035982;-1.4468296052809;19.5127508682565;4.57565593409251
18/05/2021;56;8;NF;W;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;272.323669236364;4.60175801547362e-05;5917818.11039743;-4.63362918633829;2.43508539004363;6.77216161258793;22.5479157212318;-4.57565593409251
18/05/2021;56;8;NF;W;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;88.5689439418182;0.00892794989968049;9920.41229364289;-2.34580121929203;1.94728146636714;3.99652972186518;22.5479157212318;-2.28782796704626
18/05/2021;56;8;NF;W;0.87503766624533;0.00897420589841433;1.74110112659224;335.75165618875;1.73212692069383;193.837791086499;-0.0579732522457746;2.52601816362478;2.28743845207657;22.5479157212318;0
18/05/2021;56;8;NF;W;169.767563142226;1.74110112659224;337.794025157861;1052.87721576042;336.052924031269;3.13306964608484;2.22985471480048;3.02237772766518;0.495970049070708;22.5479157212318;2.28782796704625
18/05/2021;56;8;NF;W;32936.8970125789;337.794025157861;65536;161.98088999949;65198.2059748421;0.00248443783962388;4.51768268184674;2.20946378085548;-2.60477186478524;22.5479157212318;4.57565593409251
18/05/2021;56;9;LB;NW;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;364.681063836364;4.60175801547362e-05;7924820.52750507;-4.63362918633829;2.5619132130399;6.8989894355842;19.2671472563093;-4.57565593409251
18/05/2021;56;9;LB;NW;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;140.364569650909;0.00892794989968049;15721.9262236152;-2.34580121929203;2.14725749848516;4.1965057539832;19.2671472563093;-2.28782796704626
18/05/2021;56;9;LB;NW;0.87503766624533;0.00897420589841433;1.74110112659224;2026.38245142442;1.73212692069383;1169.88104463657;-0.0579732522457746;3.30672141578637;3.06814170423816;19.2671472563093;0
18/05/2021;56;9;LB;NW;169.767563142226;1.74110112659224;337.794025157861;3155.09863683093;336.052924031269;9.38869568216391;2.22985471480048;3.49901294100068;0.972605262406215;19.2671472563093;2.28782796704625
18/05/2021;56;9;LB;NW;32936.8970125789;337.794025157861;65536;1553.73858499268;65198.2059748421;0.0238310021228532;4.51768268184674;3.19137795098653;-1.62285769465419;19.2671472563093;4.57565593409251
18/05/2021;56;10;SB;W;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;2614.61611901818;4.60175801547362e-05;56817766.3889847;-4.63362918633829;3.41740793426244;7.75448415680674;22.4353584163001;-4.57565593409251
18/05/2021;56;10;SB;W;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;160.080319345455;0.00892794989968049;17930.2439131276;-2.34580121929203;2.20433794200641;4.25358619750445;22.4353584163001;-2.28782796704626
18/05/2021;56;10;SB;W;0.87503766624533;0.00897420589841433;1.74110112659224;977.8337179483;1.73212692069383;564.527752710301;-0.0579732522457746;2.99026500865538;2.75168529710717;22.4353584163001;0
18/05/2021;56;10;SB;W;169.767563142226;1.74110112659224;337.794025157861;1931.152023589;336.052924031269;5.74657110678588;2.22985471480048;3.28581646352928;0.759408784934813;22.4353584163001;2.28782796704625
18/05/2021;56;10;SB;W;32936.8970125789;337.794025157861;65536;1055.39906380318;65198.2059748421;0.0161875476176511;4.51768268184674;3.02341670459827;-1.79081894104246;22.4353584163001;4.57565593409251
18/05/2021;56;11;LB;W;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;1150.18524444242;4.60175801547362e-05;24994474.7328059;-4.63362918633829;3.06076779179732;7.39784401434162;23.009626765455;-4.57565593409251
18/05/2021;56;11;LB;W;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;141.863890189091;0.00892794989968049;15889.8618140955;-2.34580121929203;2.15187186489141;4.20112012038946;23.009626765455;-2.28782796704626
18/05/2021;56;11;LB;W;0.87503766624533;0.00897420589841433;1.74110112659224;1173.62325688535;1.73212692069383;677.561928553848;-0.0579732522457746;3.06952870703572;2.83094899548751;23.009626765455;0
18/05/2021;56;11;LB;W;169.767563142226;1.74110112659224;337.794025157861;1549.19596437138;336.052924031269;4.60997614836178;2.22985471480048;3.19010635698593;0.663698678391457;23.009626765455;2.28782796704625
18/05/2021;56;11;LB;W;32936.8970125789;337.794025157861;65536;251.830974001215;65198.2059748421;0.00386254453225889;4.51768268184674;2.40110914519409;-2.41312650044664;23.009626765455;4.57565593409251
18/05/2021;56;12;SB;NW;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;504.236278139394;4.60175801547362e-05;10957470.5241752;-4.63362918633829;2.70263408852203;7.03971031106633;19.2585137763371;-4.57565593409251
18/05/2021;56;12;SB;NW;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;96.7970612363636;0.00892794989968049;10842.0255852721;-2.34580121929203;1.98586217230628;4.03511042780432;19.2585137763371;-2.28782796704626
18/05/2021;56;12;SB;NW;0.87503766624533;0.00897420589841433;1.74110112659224;3854.12831341557;1.73212692069383;2225.08424028867;-0.0579732522457746;3.58592616929211;3.3473464577439;19.2585137763371;0
18/05/2021;56;12;SB;NW;169.767563142226;1.74110112659224;337.794025157861;3157.8960592858;336.052924031269;9.39702003304685;2.22985471480048;3.49939783130194;0.972990152707475;19.2585137763371;2.28782796704625
18/05/2021;56;12;SB;NW;32936.8970125789;337.794025157861;65536;1571.80094695112;65198.2059748421;0.0241080398371334;4.51768268184674;3.19639754608356;-1.61783809955717;19.2585137763371;4.57565593409251
18/05/2021;56;13;LB;W;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;911.111315557576;4.60175801547362e-05;19799200.9248188;-4.63362918633829;2.95957144039679;7.29664766294109;22.9475554526511;-4.57565593409251
18/05/2021;56;13;LB;W;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;155.318965578182;0.00892794989968049;17396.9351669122;-2.34580121929203;2.19122448948936;4.24047274498741;22.9475554526511;-2.28782796704626
18/05/2021;56;13;LB;W;0.87503766624533;0.00897420589841433;1.74110112659224;763.038817188092;1.73212692069383;440.521308266745;-0.0579732522457746;2.88254663187596;2.64396692032775;22.9475554526511;0
18/05/2021;56;13;LB;W;169.767563142226;1.74110112659224;337.794025157861;1884.47116986487;336.052924031269;5.6076618743824;2.22985471480048;3.27518949765489;0.748781819060417;22.9475554526511;2.28782796704625
18/05/2021;56;13;LB;W;32936.8970125789;337.794025157861;65536;1641.72971479847;65198.2059748421;0.0251805964635278;4.51768268184674;3.21530165885303;-1.5989339867877;22.9475554526511;4.57565593409251
18/05/2021;56;14;SB;NW;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;5049.08693587273;4.60175801547362e-05;109720826.668741;-4.63362918633829;3.70321284850194;8.04028907104624;19.4891660106506;-4.57565593409251
18/05/2021;56;14;SB;NW;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;87.3886335054545;0.00892794989968049;9788.20832188832;-2.34580121929203;1.94145494834515;3.99070320384319;19.4891660106506;-2.28782796704626
18/05/2021;56;14;SB;NW;0.87503766624533;0.00897420589841433;1.74110112659224;1088.81970810214;1.73212692069383;628.602728295451;-0.0579732522457746;3.03695597318219;2.79837626163398;19.4891660106506;0
18/05/2021;56;14;SB;NW;169.767563142226;1.74110112659224;337.794025157861;2176.66397495945;336.052924031269;6.47714636387726;2.22985471480048;3.3377913894983;0.811383710903832;19.4891660106506;2.28782796704625
18/05/2021;56;14;SB;NW;32936.8970125789;337.794025157861;65536;75.8518062888915;65198.2059748421;0.00116340327398211;4.51768268184674;1.87996592727117;-2.93426971836955;19.4891660106506;4.57565593409251
18/05/2021;56;15;SB;W;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;77.7107806836364;4.60175801547362e-05;1688719.40728587;-4.63362918633829;1.89048127191079;6.22755749445509;23.0179018291271;-4.57565593409251
18/05/2021;56;15;SB;W;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;24.0827273563636;0.00892794989968049;2697.45323696602;-2.34580121929203;1.38170566899549;3.43095392449354;23.0179018291271;-2.28782796704626
18/05/2021;56;15;SB;W;0.87503766624533;0.00897420589841433;1.74110112659224;1006.56010803743;1.73212692069383;581.112212974692;-0.0579732522457746;3.0028397144552;2.76426000290699;23.0179018291271;0
18/05/2021;56;15;SB;W;169.767563142226;1.74110112659224;337.794025157861;1101.83301326055;336.052924031269;3.27874847819513;2.22985471480048;3.04211578061862;0.515708102024148;23.0179018291271;2.28782796704625
18/05/2021;56;15;SB;W;32936.8970125789;337.794025157861;65536;2038.46044240486;65198.2059748421;0.0312655910070813;4.51768268184674;3.3093022881149;-1.50493335752583;23.0179018291271;4.57565593409251
18/05/2021;56;16;NF;W;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;467.729379357576;4.60175801547362e-05;10164145.4805927;-4.63362918633829;2.66999464998579;7.00707087253009;23.0575172493633;-4.57565593409251
18/05/2021;56;16;NF;W;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;136.326667781818;0.00892794989968049;15269.6497307514;-2.34580121929203;2.13458081942697;4.18382907492501;23.0575172493633;-2.28782796704626
18/05/2021;56;16;NF;W;0.87503766624533;0.00897420589841433;1.74110112659224;236.5113783662;1.73212692069383;136.54390768978;-0.0579732522457746;2.37385203912366;2.13527232757545;23.0575172493633;0
18/05/2021;56;16;NF;W;169.767563142226;1.74110112659224;337.794025157861;1186.88651785237;336.052924031269;3.53184404293991;2.22985471480048;3.07440919660702;0.54800151801255;23.0575172493633;2.28782796704625
18/05/2021;56;16;NF;W;32936.8970125789;337.794025157861;65536;8.47649701684121;65198.2059748421;0.000130011200309898;4.51768268184674;0.928216413511059;-3.88601923212967;23.0575172493633;4.57565593409251
18/05/2021;56;17;LB;NW;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;1773.85086446061;4.60175801547362e-05;38547243.4338344;-4.63362918633829;3.24891710395995;7.58599332650425;19.4109708265802;-4.57565593409251
18/05/2021;56;17;LB;NW;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;188.015955389091;0.00892794989968049;21059.2529642017;-2.34580121929203;2.27419470587757;4.32344296137562;19.4109708265802;-2.28782796704626
18/05/2021;56;17;LB;NW;0.87503766624533;0.00897420589841433;1.74110112659224;1034.30231270056;1.73212692069383;597.128478487162;-0.0579732522457746;3.01464749576783;2.77606778421962;19.4109708265802;0
18/05/2021;56;17;LB;NW;169.767563142226;1.74110112659224;337.794025157861;2463.62269687193;336.052924031269;7.33105567813093;2.22985471480048;3.39157419650639;0.865166517911925;19.4109708265802;2.28782796704625
18/05/2021;56;17;LB;NW;32936.8970125789;337.794025157861;65536;72.1024634694693;65198.2059748421;0.00110589643367321;4.51768268184674;1.85795010317879;-2.95628554246194;19.4109708265802;4.57565593409251
18/05/2021;56;18;NF;NW;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;602.364730684848;4.60175801547362e-05;13089882.7939098;-4.63362918633829;2.77985953537497;7.11693575791927;19.4054109747627;-4.57565593409251
18/05/2021;56;18;NF;NW;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;28.4503040290909;0.00892794989968049;3186.65587831189;-2.34580121929203;1.45408691176628;3.50333516726432;19.4054109747627;-2.28782796704626
18/05/2021;56;18;NF;NW;0.87503766624533;0.00897420589841433;1.74110112659224;1155.34258548721;1.73212692069383;667.008041780462;-0.0579732522457746;3.06271078156645;2.82413107001824;19.4054109747627;0
18/05/2021;56;18;NF;NW;169.767563142226;1.74110112659224;337.794025157861;2243.92546116546;336.052924031269;6.67729783228033;2.22985471480048;3.35100842640668;0.82460074781221;19.4054109747627;2.28782796704625
18/05/2021;56;18;NF;NW;32936.8970125789;337.794025157861;65536;302.636764650776;65198.2059748421;0.00464179589186171;4.51768268184674;2.48092168546872;-2.33331396017201;19.4054109747627;4.57565593409251
18/05/2021;56;19;NF;W;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;732.987432421818;4.60175801547362e-05;15928421.9195602;-4.63362918633829;2.86509652842469;7.202172750969;22.8614892336189;-4.57565593409251
18/05/2021;56;19;NF;W;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;64.3476854036364;0.00892794989968049;7207.44248418545;-2.34580121929203;1.80853292988054;3.85778118537859;22.8614892336189;-2.28782796704626
18/05/2021;56;19;NF;W;0.87503766624533;0.00897420589841433;1.74110112659224;858.145008059058;1.73212692069383;495.428480330597;-0.0579732522457746;2.9335606804813;2.69498096893309;22.8614892336189;0
18/05/2021;56;19;NF;W;169.767563142226;1.74110112659224;337.794025157861;3599.96570866213;336.052924031269;10.7124963100371;2.22985471480048;3.55629836393125;1.02989068533678;22.8614892336189;2.28782796704625
18/05/2021;56;19;NF;W;32936.8970125789;337.794025157861;65536;111.248863271533;65198.2059748421;0.00170631785964265;4.51768268184674;2.0462955821031;-2.76794006353762;22.8614892336189;4.57565593409251
18/05/2021;56;20;LB;NW;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;54.6379562666667;4.60175801547362e-05;1187327.88823193;-4.63362918633829;1.73749444618759;6.07457066873189;19.4052993748553;-4.57565593409251
18/05/2021;56;20;LB;NW;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;194.585190378182;0.00892794989968049;21795.0585033128;-2.34580121929203;2.28910978361073;4.33835803910878;19.4052993748553;-2.28782796704626
18/05/2021;56;20;LB;NW;0.87503766624533;0.00897420589841433;1.74110112659224;5217.97317923978;1.73212692069383;3012.46584006076;-0.0579732522457746;3.71750184246483;3.47892213091662;19.4052993748553;0
18/05/2021;56;20;LB;NW;169.767563142226;1.74110112659224;337.794025157861;1989.38575348783;336.052924031269;5.91985848426281;2.22985471480048;3.29871900352037;0.772311324925899;19.4052993748553;2.28782796704625
18/05/2021;56;20;LB;NW;32936.8970125789;337.794025157861;65536;1346.56877374331;65198.2059748421;0.0206534635978007;4.51768268184674;3.12922853917677;-1.68500710646395;19.4052993748553;4.57565593409251
18/05/2021;56;21;NF;NW;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;1045.45887541818;4.60175801547362e-05;22718684.2920201;-4.63362918633829;3.01930695391101;7.35638317645531;19.4808138457976;-4.57565593409251
18/05/2021;56;21;NF;NW;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;56.2214925672727;0.00892794989968049;6297.24552657769;-2.34580121929203;1.74990237106733;3.79915062656538;19.4808138457976;-2.28782796704626
18/05/2021;56;21;NF;NW;0.87503766624533;0.00897420589841433;1.74110112659224;1170.35862928805;1.73212692069383;675.67717775511;-0.0579732522457746;3.0683189616225;2.82973925007429;19.4808138457976;0
18/05/2021;56;21;NF;NW;169.767563142226;1.74110112659224;337.794025157861;2684.74964514633;336.052924031269;7.98906795078659;2.22985471480048;3.42890379364795;0.902496115053478;19.4808138457976;2.28782796704625
18/05/2021;56;21;NF;NW;32936.8970125789;337.794025157861;65536;688.766499842585;65198.2059748421;0.010564194053259;4.51768268184674;2.83807201578689;-1.97616362985383;19.4808138457976;4.57565593409251
18/05/2021;56;22;LB;W;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;289.629044581818;4.60175801547362e-05;6293878.20063391;-4.63362918633829;2.46184211163118;6.79891833417548;22.8464758045844;-4.57565593409251
18/05/2021;56;22;LB;W;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;41.7596856945455;0.00892794989968049;4677.41039810718;-2.34580121929203;1.62075722127682;3.67000547677486;22.8464758045844;-2.28782796704626
18/05/2021;56;22;LB;W;0.87503766624533;0.00897420589841433;1.74110112659224;963.9801042744;1.73212692069383;556.529716591591;-0.0579732522457746;2.98406807052834;2.74548835898013;22.8464758045844;0
18/05/2021;56;22;LB;W;169.767563142226;1.74110112659224;337.794025157861;2852.78936368619;336.052924031269;8.48910739851426;2.22985471480048;3.45526970661472;0.92886202802025;22.8464758045844;2.28782796704625
18/05/2021;56;23;SB;NW;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;2294.71742436364;4.60175801547362e-05;49866103.7074862;-4.63362918633829;3.36072921336115;7.69780543590546;19.4686735355406;-4.57565593409251
18/05/2021;56;23;SB;NW;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;150.42319208;0.00892794989968049;16848.5703627642;-2.34580121929203;2.17731480045687;4.22656305595492;19.4686735355406;-2.28782796704626
18/05/2021;56;23;SB;NW;0.87503766624533;0.00897420589841433;1.74110112659224;2531.07487483361;1.73212692069383;1461.25254714;-0.0579732522457746;3.4033049927466;3.16472528119839;19.4686735355406;0
18/05/2021;56;23;SB;NW;169.767563142226;1.74110112659224;337.794025157861;2797.00688095971;336.052924031269;8.3231142505978;2.22985471480048;3.44669353478739;0.920285856192917;19.4686735355406;2.28782796704625
18/05/2021;56;23;SB;NW;32936.8970125789;337.794025157861;65536;50.2753594385874;65198.2059748421;0.000771115687722865;4.51768268184674;1.70135518422427;-3.11288046141646;19.4686735355406;4.57565593409251
18/05/2021;56;24;SB;W;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;985.658307090909;4.60175801547362e-05;21419168.5824545;-4.63362918633829;2.99372638647908;7.33080260902338;22.3830166705256;-4.57565593409251
18/05/2021;56;24;SB;W;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;9.53632341090909;0.00892794989968049;1068.14257674658;-2.34580121929203;0.979380971128492;3.02862922662654;22.3830166705256;-2.28782796704626
18/05/2021;56;24;SB;W;0.87503766624533;0.00897420589841433;1.74110112659224;330.9145732336;1.73212692069383;191.045222656691;-0.0579732522457746;2.5197158935895;2.28113618204129;22.3830166705256;0
18/05/2021;56;24;SB;W;169.767563142226;1.74110112659224;337.794025157861;2059.99471480337;336.052924031269;6.1299711072048;2.22985471480048;3.31386610612902;0.78745842753455;22.3830166705256;2.28782796704625
18/05/2021;56;24;SB;W;32936.8970125789;337.794025157861;65536;5397.67314373503;65198.2059748421;0.0827886759003432;4.51768268184674;3.73220658230088;-1.08202906333985;22.3830166705256;4.57565593409251
