date;date_c;mesocosm_ID;fish;warming;binMid;binMin;binMax;biomass.L;binWidth;biomass.L.n;log10binMid;log10Biom;log10BiomNorm;tmean15;log10binMid.scaled
15/06/2021;84;1;SB;NW;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;413.923757363636;4.60175801547362e-05;8994904.90312178;-4.63362918633829;2.61692035366781;6.95399657621211;25.2011407733272;-4.57565593409251
15/06/2021;84;1;SB;NW;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;182.63087648;0.00892794989968049;20456.082138917;-2.34580121929203;2.26157420338056;4.3108224588786;25.2011407733272;-2.28782796704626
15/06/2021;84;1;SB;NW;0.87503766624533;0.00897420589841433;1.74110112659224;1416.91019846861;1.73212692069383;818.017537595366;-0.0579732522457746;3.15134232622106;2.91276261467285;25.2011407733272;0
15/06/2021;84;1;SB;NW;169.767563142226;1.74110112659224;337.794025157861;2062.90575975391;336.052924031269;6.13863356702101;2.22985471480048;3.31447938844155;0.788071709847079;25.2011407733272;2.28782796704625
15/06/2021;84;1;SB;NW;32936.8970125789;337.794025157861;65536;2408.24269232378;65198.2059748421;0.0369372539675868;4.51768268184674;3.38170025111816;-1.43253539452256;25.2011407733272;4.57565593409251
15/06/2021;84;2;SB;W;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;1430.97552354545;4.60175801547362e-05;31096279.2640059;-4.63362918633829;3.15563220533206;7.49270842787637;28.6762241259551;-4.57565593409251
15/06/2021;84;2;SB;W;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;149.779607134545;0.00892794989968049;16776.4838308407;-2.34580121929203;2.17545268711627;4.22470094261431;28.6762241259551;-2.28782796704626
15/06/2021;84;2;SB;W;0.87503766624533;0.00897420589841433;1.74110112659224;293.194512517039;1.73212692069383;169.268492403314;-0.0579732522457746;2.46715583770896;2.22857612616075;28.6762241259551;0
15/06/2021;84;2;SB;W;169.767563142226;1.74110112659224;337.794025157861;721.175426297602;336.052924031269;2.14601741191961;2.22985471480048;2.85804091992894;0.331633241334466;28.6762241259551;2.28782796704625
15/06/2021;84;2;SB;W;32936.8970125789;337.794025157861;65536;13.3410429915732;65198.2059748421;0.000204622854142966;4.51768268184674;1.12518978368684;-3.68904586195388;28.6762241259551;4.57565593409251
15/06/2021;84;3;LB;W;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;530.033450152727;4.60175801547362e-05;11518064.365194;-4.63362918633829;2.72430327857878;7.06137950112308;29.4216320907618;-4.57565593409251
15/06/2021;84;3;LB;W;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;484.438347418182;0.00892794989968049;54260.8720771964;-2.34580121929203;2.68523851393621;4.73448676943425;29.4216320907618;-2.28782796704626
15/06/2021;84;3;LB;W;0.87503766624533;0.00897420589841433;1.74110112659224;109.125884475031;1.73212692069383;63.0010902615145;-0.0579732522457746;2.03792777672342;1.79934806517521;29.4216320907618;0
15/06/2021;84;3;LB;W;169.767563142226;1.74110112659224;337.794025157861;207.083074593761;336.052924031269;0.616221612088972;2.22985471480048;2.31614460439361;-0.210263074200856;29.4216320907618;2.28782796704625
15/06/2021;84;3;LB;W;32936.8970125789;337.794025157861;65536;5413.95390504986;65198.2059748421;0.0830383876994857;4.51768268184674;3.73351455382316;-1.08072109181756;29.4216320907618;4.57565593409251
15/06/2021;84;4;LB;NW;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;1452.76657442424;4.60175801547362e-05;31569816.7860902;-4.63362918633829;3.16219583894814;7.49927206149244;25.7122530678398;-4.57565593409251
15/06/2021;84;4;LB;NW;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;27.3099413527273;0.00892794989968049;3058.92636715005;-2.34580121929203;1.43632076750648;3.48556902300452;25.7122530678398;-2.28782796704626
15/06/2021;84;4;LB;NW;0.87503766624533;0.00897420589841433;1.74110112659224;423.592374330207;1.73212692069383;244.55042483869;-0.0579732522457746;2.62694813317265;2.38836842162444;25.7122530678398;0
15/06/2021;84;4;LB;NW;169.767563142226;1.74110112659224;337.794025157861;1136.20043501286;336.052924031269;3.38101636308674;2.22985471480048;3.055454951218;0.529047272623527;25.7122530678398;2.28782796704625
15/06/2021;84;4;LB;NW;32936.8970125789;337.794025157861;65536;112.821901363954;65198.2059748421;0.00173044487462566;4.51768268184674;2.0523934145253;-2.76184223111543;25.7122530678398;4.57565593409251
15/06/2021;84;5;NF;NW;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;2137.01828837576;4.60175801547362e-05;46439171.3164824;-4.63362918633829;3.32980823882607;7.66688446137037;25.2206242185691;-4.57565593409251
15/06/2021;84;5;NF;NW;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;155.68867608;0.00892794989968049;17438.3456257491;-2.34580121929203;2.19225702557508;4.24150528107313;25.2206242185691;-2.28782796704626
15/06/2021;84;5;NF;NW;0.87503766624533;0.00897420589841433;1.74110112659224;534.470437889795;1.73212692069383;308.563091713687;-0.0579732522457746;2.72792368893415;2.48934397738594;25.2206242185691;0
15/06/2021;84;5;NF;NW;169.767563142226;1.74110112659224;337.794025157861;3112.15422181046;336.052924031269;9.26090505173193;2.22985471480048;3.49306111017553;0.966653431581061;25.2206242185691;2.28782796704625
15/06/2021;84;5;NF;NW;32936.8970125789;337.794025157861;65536;252.838261687342;65198.2059748421;0.00387799415500641;4.51768268184674;2.40284279580621;-2.41139284983451;25.2206242185691;4.57565593409251
15/06/2021;84;6;NF;W;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;951.731680090909;4.60175801547362e-05;20681914.9744656;-4.63362918633829;2.97851452582052;7.31559074836483;28.5986330169021;-4.57565593409251
15/06/2021;84;6;NF;W;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;80.3184977527273;0.00892794989968049;8996.29799172615;-2.34580121929203;1.90481557699464;3.95406383249269;28.5986330169021;-2.28782796704626
15/06/2021;84;6;NF;W;0.87503766624533;0.00897420589841433;1.74110112659224;222.656329299147;1.73212692069383;128.545042882861;-0.0579732522457746;2.34763504503483;2.10905533348663;28.5986330169021;0
15/06/2021;84;6;NF;W;169.767563142226;1.74110112659224;337.794025157861;817.539053416466;336.052924031269;2.43276875442511;2.22985471480048;2.91250850784995;0.386100829255485;28.5986330169021;2.28782796704625
15/06/2021;84;6;NF;W;32936.8970125789;337.794025157861;65536;1319.20047381617;65198.2059748421;0.0202336928461683;4.51768268184674;3.12031079862169;-1.69392484701904;28.5986330169021;4.57565593409251
15/06/2021;84;7;NF;NW;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;1931.55527051515;4.60175801547362e-05;41974290.3477368;-4.63362918633829;3.28590713978413;7.62298336232844;25.451952303774;-4.57565593409251
15/06/2021;84;7;NF;NW;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;70.9925651636364;0.00892794989968049;7951.72082744069;-2.34580121929203;1.8512128687546;3.90046112425265;25.451952303774;-2.28782796704626
15/06/2021;84;7;NF;NW;0.87503766624533;0.00897420589841433;1.74110112659224;1443.69009016017;1.73212692069383;833.478235868468;-0.0579732522457746;3.15947397538154;2.92089426383333;25.451952303774;0
15/06/2021;84;7;NF;NW;169.767563142226;1.74110112659224;337.794025157861;1639.92257148935;336.052924031269;4.87995328776475;2.22985471480048;3.21482334343261;0.68841566483814;25.451952303774;2.28782796704625
15/06/2021;84;7;NF;NW;32936.8970125789;337.794025157861;65536;3054.25163777795;65198.2059748421;0.0468456392643148;4.51768268184674;3.4849048154304;-1.32933083021033;25.451952303774;4.57565593409251
15/06/2021;84;8;NF;W;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;917.640928157576;4.60175801547362e-05;19941094.7962054;-4.63362918633829;2.9626727755085;7.2997489980528;28.4220013892105;-4.57565593409251
15/06/2021;84;8;NF;W;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;179.658956843636;0.00892794989968049;20123.2039675834;-2.34580121929203;2.25444887370209;4.30369712920014;28.4220013892105;-2.28782796704626
15/06/2021;84;8;NF;W;0.87503766624533;0.00897420589841433;1.74110112659224;41.3183589981734;1.73212692069383;23.8541174463259;-0.0579732522457746;1.61614306473068;1.37756335318247;28.4220013892105;0
15/06/2021;84;8;NF;W;169.767563142226;1.74110112659224;337.794025157861;839.760341621204;336.052924031269;2.49889312536696;2.22985471480048;2.92415536086901;0.397747682274538;28.4220013892105;2.28782796704625
15/06/2021;84;8;NF;W;32936.8970125789;337.794025157861;65536;72.2467436975115;65198.2059748421;0.00110810938149723;4.51768268184674;1.85881827736531;-2.95541736827542;28.4220013892105;4.57565593409251
15/06/2021;84;9;LB;NW;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;816.294550164848;4.60175801547362e-05;17738754.350403;-4.63362918633829;2.91184689702468;7.24892311956898;24.9191120629775;-4.57565593409251
15/06/2021;84;9;LB;NW;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;325.651380397576;0.00892794989968049;36475.4937087214;-2.34580121929203;2.5127529234368;4.56200117893485;24.9191120629775;-2.28782796704626
15/06/2021;84;9;LB;NW;0.87503766624533;0.00897420589841433;1.74110112659224;429.859926686086;1.73212692069383;248.168838871172;-0.0579732522457746;2.63332696028263;2.39474724873442;24.9191120629775;0
15/06/2021;84;9;LB;NW;169.767563142226;1.74110112659224;337.794025157861;1805.77034389574;336.052924031269;5.37347011367685;2.22985471480048;3.25666251634246;0.73025483774799;24.9191120629775;2.28782796704625
15/06/2021;84;9;LB;NW;32936.8970125789;337.794025157861;65536;119.355044196732;65198.2059748421;0.00183064920901026;4.51768268184674;2.07684077793443;-2.73739486770629;24.9191120629775;4.57565593409251
15/06/2021;84;10;SB;W;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;527.132588342424;4.60175801547362e-05;11455026.2436642;-4.63362918633829;2.72191986595846;7.05899608850276;28.4532949756888;-4.57565593409251
15/06/2021;84;10;SB;W;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;142.930421381818;0.00892794989968049;16009.3216234259;-2.34580121929203;2.15512467408242;4.20437292958047;28.4532949756888;-2.28782796704626
15/06/2021;84;10;SB;W;0.87503766624533;0.00897420589841433;1.74110112659224;185.124833811591;1.73212692069383;106.877176031325;-0.0579732522457746;2.26746468165895;2.02888497011074;28.4532949756888;0
15/06/2021;84;10;SB;W;169.767563142226;1.74110112659224;337.794025157861;1114.57794430002;336.052924031269;3.31667384687392;2.22985471480048;3.04711044481782;0.520702766223353;28.4532949756888;2.28782796704625
15/06/2021;84;10;SB;W;32936.8970125789;337.794025157861;65536;3251.93334584696;65198.2059748421;0.0498776507301715;4.51768268184674;3.51214163537605;-1.30209401026467;28.4532949756888;4.57565593409251
15/06/2021;84;11;LB;W;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;918.696224042424;4.60175801547362e-05;19964027.2468319;-4.63362918633829;2.96317193137372;7.30024815391802;29.0681180828896;-4.57565593409251
15/06/2021;84;11;LB;W;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;119.408796778182;0.00892794989968049;13374.7162696842;-2.34580121929203;2.07703632219952;4.12628457769756;29.0681180828896;-2.28782796704626
15/06/2021;84;11;LB;W;0.87503766624533;0.00897420589841433;1.74110112659224;118.379751442207;1.73212692069383;68.3435780761311;-0.0579732522457746;2.07327742376397;1.83469771221576;29.0681180828896;0
15/06/2021;84;11;LB;W;169.767563142226;1.74110112659224;337.794025157861;743.499939280854;336.052924031269;2.21244895108151;2.22985471480048;2.8712809373906;0.344873258796132;29.0681180828896;2.28782796704625
15/06/2021;84;11;LB;W;32936.8970125789;337.794025157861;65536;1254.10005551092;65198.2059748421;0.0192351926983211;4.51768268184674;3.0983321870711;-1.71590345856963;29.0681180828896;4.57565593409251
15/06/2021;84;12;SB;NW;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;2950.83981973333;4.60175801547362e-05;64124184.9269561;-4.63362918633829;3.46994563535764;7.80702185790194;25.3473705419176;-4.57565593409251
15/06/2021;84;12;SB;NW;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;198.17364912;0.00892794989968049;22196.9938616134;-2.34580121929203;2.29704590644294;4.34629416194098;25.3473705419176;-2.28782796704626
15/06/2021;84;12;SB;NW;0.87503766624533;0.00897420589841433;1.74110112659224;2839.98581233896;1.73212692069383;1639.59452301646;-0.0579732522457746;3.45331617045609;3.21473645890788;25.3473705419176;0
15/06/2021;84;12;SB;NW;169.767563142226;1.74110112659224;337.794025157861;2446.36543324831;336.052924031269;7.27970286317367;2.22985471480048;3.38852133160014;0.86211365300567;25.3473705419176;2.28782796704625
15/06/2021;84;12;SB;NW;32936.8970125789;337.794025157861;65536;109.587102861758;65198.2059748421;0.00168083003547742;4.51768268184674;2.03975944570352;-2.77447619993721;25.3473705419176;4.57565593409251
15/06/2021;84;13;LB;W;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;1232.50676843939;4.60175801547362e-05;26783389.3980308;-4.63362918633829;3.09078931292923;7.42786553547354;28.7352489002084;-4.57565593409251
15/06/2021;84;13;LB;W;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;83.4055272363636;0.00892794989968049;9342.06936346591;-2.34580121929203;1.92119483203718;3.97044308753522;28.7352489002084;-2.28782796704626
15/06/2021;84;13;LB;W;0.87503766624533;0.00897420589841433;1.74110112659224;319.876651069146;1.73212692069383;184.672755355026;-0.0579732522457746;2.50498254054704;2.26640282899883;28.7352489002084;0
15/06/2021;84;13;LB;W;169.767563142226;1.74110112659224;337.794025157861;567.058342279749;336.052924031269;1.68740785075563;2.22985471480048;2.75362774394875;0.227220065354284;28.7352489002084;2.28782796704625
15/06/2021;84;13;LB;W;32936.8970125789;337.794025157861;65536;3729.31358470928;65198.2059748421;0.0571996350045015;4.51768268184674;3.57162890317437;-1.24260674246636;28.7352489002084;4.57565593409251
15/06/2021;84;14;SB;NW;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;3195.98377748121;4.60175801547362e-05;69451365.4723818;-4.63362918633829;3.50460456620883;7.84168078875313;25.4704946734599;-4.57565593409251
15/06/2021;84;14;SB;NW;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;123.276262727273;0.00892794989968049;13807.9026106189;-2.34580121929203;2.09087945973433;4.14012771523238;25.4704946734599;-2.28782796704626
15/06/2021;84;14;SB;NW;0.87503766624533;0.00897420589841433;1.74110112659224;782.957361197349;1.73212692069383;452.020779680351;-0.0579732522457746;2.89373811160976;2.65515840006155;25.4704946734599;0
15/06/2021;84;14;SB;NW;169.767563142226;1.74110112659224;337.794025157861;2790.1554843232;336.052924031269;8.30272640051061;2.22985471480048;3.44562840546072;0.919220726866253;25.4704946734599;2.28782796704625
15/06/2021;84;14;SB;NW;32936.8970125789;337.794025157861;65536;972.57740517556;65198.2059748421;0.0149172418264215;4.51768268184674;2.98792417586185;-1.82631146977887;25.4704946734599;4.57565593409251
15/06/2021;84;15;SB;W;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;2250.28055253939;4.60175801547362e-05;48900453.8042357;-4.63362918633829;3.35223666692208;7.68931288946638;28.9425758277379;-4.57565593409251
15/06/2021;84;15;SB;W;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;66.6996968145454;0.00892794989968049;7470.88610084298;-2.34580121929203;1.82412385982256;3.8733721153206;28.9425758277379;-2.28782796704626
15/06/2021;84;15;SB;W;0.87503766624533;0.00897420589841433;1.74110112659224;152.469559840664;1.73212692069383;88.0244732756596;-0.0579732522457746;2.18318314654963;1.94460343500142;28.9425758277379;0
15/06/2021;84;15;SB;W;169.767563142226;1.74110112659224;337.794025157861;696.124819431677;336.052924031269;2.0714737758595;2.22985471480048;2.84268711824587;0.3162794396514;28.9425758277379;2.28782796704625
15/06/2021;84;15;SB;W;32936.8970125789;337.794025157861;65536;1222.27092653866;65198.2059748421;0.0187470024406852;4.51768268184674;3.0871674815689;-1.72706816407183;28.9425758277379;4.57565593409251
15/06/2021;84;16;NF;W;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;3600.09674362424;4.60175801547362e-05;78233073.7843831;-4.63362918633829;3.55631417150552;7.89339039404982;28.8895123871267;-4.57565593409251
15/06/2021;84;16;NF;W;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;62.84953192;0.00892794989968049;7039.63761291371;-2.34580121929203;1.79830204756982;3.84755030306787;28.8895123871267;-2.28782796704626
15/06/2021;84;16;NF;W;0.87503766624533;0.00897420589841433;1.74110112659224;196.121522069466;1.73212692069383;113.225837972027;-0.0579732522457746;2.292525255081;2.05394554353279;28.8895123871267;0
15/06/2021;84;16;NF;W;169.767563142226;1.74110112659224;337.794025157861;481.459248300559;336.052924031269;1.4326887637965;2.22985471480048;2.68255953343941;0.156151854844939;28.8895123871267;2.28782796704625
15/06/2021;84;16;NF;W;32936.8970125789;337.794025157861;65536;35.8985343521219;65198.2059748421;0.000550606167997537;4.51768268184674;1.55507671777666;-3.25915892786406;28.8895123871267;4.57565593409251
15/06/2021;84;17;LB;NW;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;1215.91565994242;4.60175801547362e-05;26422850.9159728;-4.63362918633829;3.08490345183481;7.42197967437912;25.0787737902292;-4.57565593409251
15/06/2021;84;17;LB;NW;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;131.71999324;0.00892794989968049;14753.666263821;-2.34580121929203;2.11965169975145;4.1688999552495;25.0787737902292;-2.28782796704626
15/06/2021;84;17;LB;NW;0.87503766624533;0.00897420589841433;1.74110112659224;556.773250414173;1.73212692069383;321.439060707601;-0.0579732522457746;2.74567836188163;2.50709865033342;25.0787737902292;0
15/06/2021;84;17;LB;NW;169.767563142226;1.74110112659224;337.794025157861;1711.22378343409;336.052924031269;5.09212585597042;2.22985471480048;3.23330680764482;0.706899129050353;25.0787737902292;2.28782796704625
15/06/2021;84;17;LB;NW;32936.8970125789;337.794025157861;65536;4425.39381559167;65198.2059748421;0.0678760059333425;4.51768268184674;3.64595192459951;-1.16828372104122;25.0787737902292;4.57565593409251
15/06/2021;84;18;NF;NW;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;2292.76196478788;4.60175801547362e-05;49823609.9568548;-4.63362918633829;3.36035896849127;7.69743519103557;25.2757256309331;-4.57565593409251
15/06/2021;84;18;NF;NW;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;43.0506978836364;0.00892794989968049;4822.0138293089;-2.34580121929203;1.63398019608133;3.68322845157937;25.2757256309331;-2.28782796704626
15/06/2021;84;18;NF;NW;0.87503766624533;0.00897420589841433;1.74110112659224;2013.41331942854;1.73212692069383;1162.39364181353;-0.0579732522457746;3.30393293729374;3.06535322574553;25.2757256309331;0
15/06/2021;84;18;NF;NW;169.767563142226;1.74110112659224;337.794025157861;2683.66435528843;336.052924031269;7.98583843013584;2.22985471480048;3.42872819787499;0.902320519280524;25.2757256309331;2.28782796704625
15/06/2021;84;18;NF;NW;32936.8970125789;337.794025157861;65536;5805.69406261139;65198.2059748421;0.0890468376515086;4.51768268184674;3.76385414647664;-1.05038149916409;25.2757256309331;4.57565593409251
15/06/2021;84;19;NF;W;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;791.351607048485;4.60175801547362e-05;17196723.608402;-4.63362918633829;2.8983694886462;7.2354457111905;28.6730787219264;-4.57565593409251
15/06/2021;84;19;NF;W;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;86.4870488327273;0.00892794989968049;9687.22380888611;-2.34580121929203;1.93695107808222;3.98619933358027;28.6730787219264;-2.28782796704626
15/06/2021;84;19;NF;W;0.87503766624533;0.00897420589841433;1.74110112659224;314.239342591439;1.73212692069383;181.418196806021;-0.0579732522457746;2.49726055753631;2.2586808459881;28.6730787219264;0
15/06/2021;84;19;NF;W;169.767563142226;1.74110112659224;337.794025157861;1768.85630264568;336.052924031269;5.2636241977204;2.22985471480048;3.24769255337164;0.721284874777173;28.6730787219264;2.28782796704625
15/06/2021;84;19;NF;W;32936.8970125789;337.794025157861;65536;3405.1078805925;65198.2059748421;0.0522270180548591;4.51768268184674;3.53213087578003;-1.28210476986069;28.6730787219264;4.57565593409251
15/06/2021;84;20;LB;NW;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;1453.17844307879;4.60175801547362e-05;31578767.0319128;-4.63362918633829;3.162318946773;7.4993951693173;25.2624292660338;-4.57565593409251
15/06/2021;84;20;LB;NW;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;156.319834261818;0.00892794989968049;17509.0402632538;-2.34580121929203;2.194014085914;4.24326234141205;25.2624292660338;-2.28782796704626
15/06/2021;84;20;LB;NW;0.87503766624533;0.00897420589841433;1.74110112659224;839.904241917957;1.73212692069383;484.897631855709;-0.0579732522457746;2.92422977466041;2.68565006311221;25.2624292660338;0
15/06/2021;84;20;LB;NW;169.767563142226;1.74110112659224;337.794025157861;2365.60342721537;336.052924031269;7.03937760409209;2.22985471480048;3.37394194071135;0.847534262116883;25.2624292660338;2.28782796704625
15/06/2021;84;20;LB;NW;32936.8970125789;337.794025157861;65536;1528.0349450383;65198.2059748421;0.0234367636684347;4.51768268184674;3.18413328634947;-1.63010235929126;25.2624292660338;4.57565593409251
15/06/2021;84;21;NF;NW;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;1256.3422029697;4.60175801547362e-05;27301353.0643113;-4.63362918633829;3.09910794881155;7.43618417135586;25.2170213012271;-4.57565593409251
15/06/2021;84;21;NF;NW;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;754.176846305455;0.00892794989968049;84473.6871039615;-2.34580121929203;2.87747319516569;4.92672145066374;25.2170213012271;-2.28782796704626
15/06/2021;84;21;NF;NW;0.87503766624533;0.00897420589841433;1.74110112659224;139.775769560107;1.73212692069383;80.6960320806734;-0.0579732522457746;2.14543189202202;1.90685218047381;25.2170213012271;0
15/06/2021;84;21;NF;NW;169.767563142226;1.74110112659224;337.794025157861;1921.7881603661;336.052924031269;5.71870685519546;2.22985471480048;3.28370551348106;0.757297834886595;25.2170213012271;2.28782796704625
15/06/2021;84;21;NF;NW;32936.8970125789;337.794025157861;65536;1213.45988765152;65198.2059748421;0.0186118600889072;4.51768268184674;3.08402542478866;-1.73021022085207;25.2170213012271;4.57565593409251
15/06/2021;84;22;LB;W;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;978.787385512121;4.60175801547362e-05;21269857.78524;-4.63362918633829;2.99068836358353;7.32776458612783;28.7223959249826;-4.57565593409251
15/06/2021;84;22;LB;W;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;191.774893807273;0.00892794989968049;21480.2833754853;-2.34580121929203;2.28279175093347;4.33204000643151;28.7223959249826;-2.28782796704626
15/06/2021;84;22;LB;W;0.87503766624533;0.00897420589841433;1.74110112659224;478.314833754598;1.73212692069383;276.143063213291;-0.0579732522457746;2.6797138496528;2.44113413810459;28.7223959249826;0
15/06/2021;84;22;LB;W;169.767563142226;1.74110112659224;337.794025157861;2458.93122205706;336.052924031269;7.31709515441759;2.22985471480048;3.39074638140288;0.864338702808408;28.7223959249826;2.28782796704625
15/06/2021;84;22;LB;W;32936.8970125789;337.794025157861;65536;1998.29800325894;65198.2059748421;0.0306495857267915;4.51768268184674;3.30066025442063;-1.5135753912201;28.7223959249826;4.57565593409251
15/06/2021;84;23;SB;NW;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;311.145552236364;4.60175801547362e-05;6761449.67184546;-4.63362918633829;2.49296359721183;6.83003981975613;25.3154093540171;-4.57565593409251
15/06/2021;84;23;SB;NW;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;559.077703490909;0.00892794989968049;62621.0619204883;-2.34580121929203;2.74747217255925;4.79672042805729;25.3154093540171;-2.28782796704626
15/06/2021;84;23;SB;NW;0.87503766624533;0.00897420589841433;1.74110112659224;57.7321921837608;1.73212692069383;33.3302320367121;-0.0579732522457746;1.76141804866847;1.52283833712026;25.3154093540171;0
15/06/2021;84;23;SB;NW;169.767563142226;1.74110112659224;337.794025157861;1838.24756613089;336.052924031269;5.47011329072634;2.22985471480048;3.26440399963134;0.737996321036867;25.3154093540171;2.28782796704625
15/06/2021;84;23;SB;NW;32936.8970125789;337.794025157861;65536;3124.17910506874;65198.2059748421;0.0479181759429739;4.51768268184674;3.49473592344897;-1.31949972219175;25.3154093540171;4.57565593409251
15/06/2021;84;24;SB;W;2.32472086564697e-05;2.38418579101562e-07;4.62559987338378e-05;197.48657109697;4.60175801547362e-05;4291546.19675593;-4.63362918633829;2.29553756934593;6.63261379189023;27.9096846492244;-4.57565593409251
15/06/2021;84;24;SB;W;0.00451023094857409;4.62559987338378e-05;0.00897420589841433;427.682261192727;0.00892794989968049;47903.747892675;-2.34580121929203;2.63112123757064;4.68036949306868;27.9096846492244;-2.28782796704626
15/06/2021;84;24;SB;W;0.87503766624533;0.00897420589841433;1.74110112659224;11.5090326441696;1.73212692069383;6.64445111190784;-0.0579732522457746;1.06103882189612;0.822459110347915;27.9096846492244;0
15/06/2021;84;24;SB;W;169.767563142226;1.74110112659224;337.794025157861;787.215377747899;336.052924031269;2.34253393276427;2.22985471480048;2.89609356917052;0.369685890576055;27.9096846492244;2.28782796704625
15/06/2021;84;24;SB;W;32936.8970125789;337.794025157861;65536;149.01606958383;65198.2059748421;0.00228558542916549;4.51768268184674;2.17323310435371;-2.64100254128702;27.9096846492244;4.57565593409251
18/05/2021;56;22;LB;W;32936.8970125789;337.794025157861;65536;0;65198.2059748421;0;4.51768268184674;NA;NA;22.8464758045844;4.57565593409251
